# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    23:28:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:40:int androidx.emoji2.text.flatbuffer.Table.__vector(int):0:0 -> c
    29:40:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
    29:40:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    41:45:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0:0 -> c
    41:45:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    46:52:int androidx.emoji2.text.flatbuffer.Table.__indirect(int):0:0 -> c
    46:52:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
    46:52:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    53:54:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0:0 -> c
    53:54:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    55:82:void androidx.emoji2.text.flatbuffer.Table.__reset(int,java.nio.ByteBuffer):0:0 -> c
    55:82:void androidx.emoji2.text.flatbuffer.MetadataItem.__init(int,java.nio.ByteBuffer):0 -> c
    55:82:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataItem.__assign(int,java.nio.ByteBuffer):0 -> c
    55:82:androidx.emoji2.text.flatbuffer.MetadataItem androidx.emoji2.text.flatbuffer.MetadataList.list(androidx.emoji2.text.flatbuffer.MetadataItem,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    55:82:androidx.emoji2.text.flatbuffer.MetadataItem getMetadataItem():0 -> c
    17:21:int getId():0:0 -> toString
    17:21:java.lang.String toString():0 -> toString
    22:39:int androidx.emoji2.text.flatbuffer.MetadataItem.id():0:0 -> toString
    22:39:int getId():0 -> toString
    22:39:java.lang.String toString():0 -> toString
    40:81:java.lang.String toString():0:0 -> toString
androidx.emoji2.text.EmojiProcessor -> androidx.emoji2.text.k:
    androidx.emoji2.text.EmojiCompat$SpanFactory mSpanFactory -> a
    androidx.emoji2.text.EmojiCompat$GlyphChecker mGlyphChecker -> c
    androidx.emoji2.text.MetadataRepo mMetadataRepo -> b
    0:13:boolean hasModifiers(android.view.KeyEvent):0:0 -> a
    0:13:boolean delete(android.text.Editable,android.view.KeyEvent,boolean):0 -> a
    14:82:boolean delete(android.text.Editable,android.view.KeyEvent,boolean):0:0 -> a
    0:6:int androidx.emoji2.text.EmojiMetadata.getHasGlyph():0:0 -> b
    0:6:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0:0 -> b
    9:14:short androidx.emoji2.text.EmojiMetadata.getSdkAdded():0:0 -> b
    9:14:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    15:28:short androidx.emoji2.text.flatbuffer.MetadataItem.sdkAdded():0:0 -> b
    15:28:short androidx.emoji2.text.EmojiMetadata.getSdkAdded():0 -> b
    15:28:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    29:33:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0:0 -> b
    34:55:java.lang.StringBuilder androidx.emoji2.text.DefaultGlyphChecker.getStringBuilder():0:0 -> b
    34:55:boolean androidx.emoji2.text.DefaultGlyphChecker.hasGlyph(java.lang.CharSequence,int,int,int):0 -> b
    34:55:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    56:78:boolean androidx.emoji2.text.DefaultGlyphChecker.hasGlyph(java.lang.CharSequence,int,int,int):0:0 -> b
    56:78:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    79:87:boolean androidx.core.graphics.PaintCompat.hasGlyph(android.graphics.Paint,java.lang.String):0:0 -> b
    79:87:boolean androidx.emoji2.text.DefaultGlyphChecker.hasGlyph(java.lang.CharSequence,int,int,int):0 -> b
    79:87:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    88:89:void androidx.emoji2.text.EmojiMetadata.setHasGlyph(boolean):0:0 -> b
    88:89:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
    90:95:int androidx.emoji2.text.EmojiMetadata.getHasGlyph():0:0 -> b
    90:95:boolean hasGlyph(java.lang.CharSequence,int,int,androidx.emoji2.text.EmojiMetadata):0 -> b
androidx.emoji2.text.EmojiProcessor$ProcessorSm -> androidx.emoji2.text.k$a:
    androidx.emoji2.text.MetadataRepo$Node mFlushNode -> d
    androidx.emoji2.text.MetadataRepo$Node mCurrentNode -> c
    androidx.emoji2.text.MetadataRepo$Node mRootNode -> b
    int mCurrentDepth -> f
    int mLastCodepoint -> e
    int mState -> a
    2:7:androidx.emoji2.text.MetadataRepo$Node androidx.emoji2.text.MetadataRepo$Node.get(int):0:0 -> a
    2:7:int check(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:androidx.emoji2.text.MetadataRepo$Node androidx.emoji2.text.MetadataRepo$Node.get(int):0:0 -> a
    8:13:int check(int):0 -> a
    14:63:int check(int):0:0 -> a
    64:67:androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.MetadataRepo$Node.getData():0:0 -> a
    64:67:int check(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:93:int check(int):0:0 -> a
    int reset() -> b
    2:3:androidx.emoji2.text.EmojiMetadata androidx.emoji2.text.MetadataRepo$Node.getData():0:0 -> c
    2:3:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:8:boolean androidx.emoji2.text.EmojiMetadata.isDefaultEmoji():0:0 -> c
    4:8:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:33:boolean androidx.emoji2.text.flatbuffer.MetadataItem.emojiStyle():0:0 -> c
    9:33:boolean androidx.emoji2.text.EmojiMetadata.isDefaultEmoji():0 -> c
    9:33:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0 -> c
    34:47:boolean shouldUseEmojiPresentationStyleForSingleCodepoint():0:0 -> c
androidx.emoji2.text.EmojiSpan -> androidx.emoji2.text.l:
    androidx.emoji2.text.EmojiMetadata mMetadata -> c
    float mRatio -> d
    android.graphics.Paint$FontMetricsInt mTmpFontMetrics -> b
    19:26:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    19:26:void <init>(androidx.emoji2.text.EmojiMetadata):0 -> <init>
    18:25:short androidx.emoji2.text.EmojiMetadata.getHeight():0:0 -> getSize
    18:25:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:45:short androidx.emoji2.text.flatbuffer.MetadataItem.height():0:0 -> getSize
    26:45:short androidx.emoji2.text.EmojiMetadata.getHeight():0 -> getSize
    26:45:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
    46:47:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0:0 -> getSize
    48:51:short androidx.emoji2.text.EmojiMetadata.getHeight():0:0 -> getSize
    48:51:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
    52:65:short androidx.emoji2.text.flatbuffer.MetadataItem.height():0:0 -> getSize
    52:65:short androidx.emoji2.text.EmojiMetadata.getHeight():0 -> getSize
    52:65:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
    66:71:short androidx.emoji2.text.EmojiMetadata.getWidth():0:0 -> getSize
    66:71:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    72:87:short androidx.emoji2.text.flatbuffer.MetadataItem.width():0:0 -> getSize
    72:87:short androidx.emoji2.text.EmojiMetadata.getWidth():0 -> getSize
    72:87:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0 -> getSize
    88:111:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):0:0 -> getSize
androidx.emoji2.text.FontRequestEmojiCompatConfig -> androidx.emoji2.text.m:
    androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper DEFAULT_FONTS_CONTRACT -> d
androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper -> androidx.emoji2.text.m$a:
androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader -> androidx.emoji2.text.m$b:
    android.content.Context mContext -> a
    android.os.Handler mMainHandler -> e
    java.lang.Object mLock -> d
    java.util.concurrent.Executor mExecutor -> f
    androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper mFontProviderHelper -> c
    java.util.concurrent.ThreadPoolExecutor mMyThreadPoolExecutor -> g
    androidx.core.provider.FontRequest mRequest -> b
    androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback mCallback -> h
    0:24:void <init>(android.content.Context,androidx.core.provider.FontRequest,androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper):0:0 -> <init>
    25:32:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object):0:0 -> <init>
    25:32:void <init>(android.content.Context,androidx.core.provider.FontRequest,androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper):0 -> <init>
    void load(androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback) -> a
    6:31:void cleanUp():0:0 -> b
    15:40:java.util.concurrent.ThreadPoolExecutor androidx.emoji2.text.ConcurrencyHelpers.createBackgroundPriorityExecutor(java.lang.String):0:0 -> c
    15:40:void loadInternal():0 -> c
    41:60:void loadInternal():0:0 -> c
    9:12:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.core.provider.FontsContractCompat.fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> d
    9:12:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.fetchFonts(android.content.Context,androidx.core.provider.FontRequest):0 -> d
    9:12:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0 -> d
    13:69:androidx.core.provider.FontsContractCompat$FontInfo retrieveFontInfo():0:0 -> d
androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$ExternalSyntheticLambda0 -> androidx.emoji2.text.n:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.f$0 -> c
    int androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.$r8$classId -> b
    0:7:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.<init>(androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader):0:0 -> <init>
    0:7:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.$r8$init$synthetic(androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    11:25:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    11:25:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    26:30:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> run
    26:30:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:30:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    31:44:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    31:44:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    45:47:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    45:47:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    45:47:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    48:60:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    48:60:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    61:66:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> run
    61:66:android.graphics.Typeface androidx.core.provider.FontsContractCompat.buildTypeface(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[]):0 -> run
    61:66:android.graphics.Typeface androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper.buildTypeface(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo):0 -> run
    61:66:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    61:66:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    67:68:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    67:68:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    69:70:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> run
    69:70:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    69:70:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    71:80:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    71:80:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    81:83:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> run
    81:83:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    81:83:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    81:83:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    84:92:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    84:92:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    84:92:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    93:95:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    93:95:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    93:95:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    93:95:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    96:98:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    96:98:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    96:98:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    99:117:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    99:117:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    118:119:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    118:119:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    118:119:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    120:122:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    120:122:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0 -> run
    120:122:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    120:122:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    123:123:androidx.emoji2.text.MetadataRepo androidx.emoji2.text.MetadataRepo.create(android.graphics.Typeface,java.nio.ByteBuffer):0:0 -> run
    123:123:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    123:123:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    124:134:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    124:134:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    135:137:void androidx.core.os.TraceCompat.endSection():0:0 -> run
    135:137:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0 -> run
    135:137:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    138:183:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader.createMetadata():0:0 -> run
    138:183:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    184:189:void androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$$InternalSyntheticLambda$2$4d8265d104f33b0eb9fc891e7007fb0d4ab6ac155b9bdc9dd4448711d98a526a$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.emoji2.text.MetadataListReader -> androidx.emoji2.text.o:
    10:12:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    10:12:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    13:27:int androidx.emoji2.text.MetadataListReader$ByteBufferReader.readUnsignedShort():0:0 -> a
    13:27:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0 -> a
    13:27:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    28:38:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    28:38:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    39:42:int androidx.emoji2.text.MetadataListReader$ByteBufferReader.readTag():0:0 -> a
    39:42:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0 -> a
    39:42:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    43:66:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    43:66:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    67:74:long androidx.emoji2.text.MetadataListReader$ByteBufferReader.getPosition():0:0 -> a
    67:74:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0 -> a
    67:74:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    75:91:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    75:91:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    92:95:int androidx.emoji2.text.MetadataListReader$ByteBufferReader.readTag():0:0 -> a
    92:95:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0 -> a
    92:95:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    96:118:androidx.emoji2.text.MetadataListReader$OffsetInfo findOffsetInfo(androidx.emoji2.text.MetadataListReader$OpenTypeReader):0:0 -> a
    96:118:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
    119:121:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0:0 -> a
    122:126:androidx.emoji2.text.flatbuffer.MetadataList androidx.emoji2.text.flatbuffer.MetadataList.getRootAsMetadataList(java.nio.ByteBuffer):0:0 -> a
    122:126:androidx.emoji2.text.flatbuffer.MetadataList read(java.nio.ByteBuffer):0 -> a
